"county_name","cases","county_id","State FIPS code","County FIPS code","population","confirmed_case_hospitalization","deaths","case rate","death rate","14 day case rate","14 day cases","antigen_cases","probable_deaths","antigen_case_hospitalization"
"Long","2759","US-13183","13","183","19915","123","27","13853.88","135.58","40.17","8","683","9","9"
"Lowndes","18093","US-13185","13","185","117878","765","309","15348.92","262.14","64.47","76","18407","122","235"
"Lumpkin","8172","US-13187","13","187","33802","590","117","24176.08","346.13","165.67","56","647","21","5"
"Macon","1405","US-13193","13","193","12988","132","46","10817.68","354.17","46.2","6","1296","8","16"
"Madison","6756","US-13195","13","195","30177","591","107","22387.91","354.57","109.35","33","1174","15","8"
"Marion","1082","US-13197","13","197","8293","117","45","13047.15","542.63","60.29","5","770","10","11"
"McDuffie","3287","US-13189","13","189","21597","317","87","15219.71","402.83","74.08","16","2800","25","43"
"McIntosh","2232","US-13191","13","191","14567","115","35","15322.3","240.27","20.59","3","584","4","5"
"Meriwether","4002","US-13199","13","199","21020","399","133","19039.01","632.73","128.45","27","1483","25","16"
"Miller","1438","US-13201","13","201","5764","70","18","24947.95","312.28","121.44","7","556","12","10"
"Mitchell","3417","US-13205","13","205","22056","359","107","15492.38","485.13","27.2","6","2785","20","37"
"Monroe","4602","US-13207","13","207","27727","346","143","16597.54","515.74","75.74","21","2379","41","46"
"Montgomery","1579","US-13209","13","209","9224","82","51","17118.39","552.91","32.52","3","720","5","8"
"Morgan","3530","US-13211","13","211","19138","270","63","18444.98","329.19","83.6","16","1946","12","16"
"Murray","10475","US-13213","13","213","40261","474","184","26017.73","457.02","109.29","44","2884","21","19"
"Muscogee","37396","US-13215","13","215","191626","3068","795","19515.1","414.87","114.81","220","7792","118","209"
"Newton","22819","US-13217","13","217","112354","2923","437","20309.91","388.95","151.31","170","7442","57","47"
"Non-GA Resident/Unknown State","77175","US-.","","","0","4349","1067","0","0","0","448","20571","554","251"
"Oconee","8214","US-13219","13","219","41737","376","102","19680.38","244.39","95.84","40","2238","13","7"
"Oglethorpe","2776","US-13221","13","221","15240","278","59","18215.22","387.14","91.86","14","953","5","4"
"Paulding","31894","US-13223","13","223","172542","856","353","18484.77","204.59","79.4","137","14161","122","128"
"Peach","4557","US-13225","13","225","27375","376","114","16646.58","416.44","142.47","39","3276","35","46"
"Pickens","6024","US-13227","13","227","33530","610","147","17966","438.41","59.65","20","3954","43","30"
"Pierce","2973","US-13229","13","229","19545","326","110","15211.05","562.8","40.93","8","3383","33","62"
"Pike","3082","US-13231","13","231","18860","231","81","16341.46","429.48","68.93","13","3305","25","30"
"Polk","10672","US-13233","13","233","43482","774","179","24543.49","411.66","117.29","51","2957","33","62"
"Pulaski","1429","US-13235","13","235","10893","84","50","13118.52","459.01","156.06","17","1235","34","45"
"Putnam","4307","US-13237","13","237","21885","352","107","19680.15","488.92","86.82","19","915","6","5"
"Quitman","283","US-13239","13","239","2294","25","3","12336.53","130.78","392.33","9","261","2","3"
"Rabun","3137","US-13241","13","241","16986","304","86","18468.15","506.3","70.65","12","938","19","23"
"Randolph","934","US-13243","13","243","6754","127","42","13828.84","621.85","74.03","5","867","8","5"
"Richmond","42767","US-13245","13","245","202240","2946","780","21146.66","385.68","86.04","174","17105","186","219"
"Rockdale","19399","US-13247","13","247","94960","2592","314","20428.6","330.67","149.54","142","3928","31","23"
"Schley","588","US-13249","13","249","5275","41","11","11146.92","208.53","18.96","1","804","0","4"
"Screven","2050","US-13251","13","251","13900","137","41","14748.2","294.96","14.39","2","1083","34","66"
"Seminole","1886","US-13253","13","253","8140","144","33","23169.53","405.41","147.42","12","581","5","7"
"Spalding","12078","US-13255","13","255","69110","974","380","17476.49","549.85","96.95","67","6988","64","56"
"Stephens","6745","US-13257","13","257","26328","492","148","25619.11","562.14","174.72","46","468","34","17"
"Stewart","2675","US-13259","13","259","6129","165","33","43644.97","538.42","668.95","41","529","3","3"
"Sumter","4366","US-13261","13","261","29399","525","165","14850.85","561.24","37.42","11","4234","20","24"
"Talbot","1080","US-13263","13","263","6158","103","33","17538.16","535.89","64.96","4","281","1","10"
"Taliaferro","210","US-13265","13","265","1632","25","3","12867.65","183.82","61.27","1","126","1","1"
"Tattnall","3643","US-13267","13","267","25411","222","90","14336.31","354.18","23.61","6","2059","54","127"
"Taylor","1327","US-13269","13","269","7958","136","39","16675.04","490.07","75.4","6","1076","14","21"
"Telfair","1375","US-13271","13","271","15644","110","60","8789.31","383.53","44.75","7","2097","29","63"
"Terrell","1284","US-13273","13","273","8467","191","66","15164.76","779.5","23.62","2","1227","5","6"
"Thomas","9644","US-13275","13","275","44431","767","195","21705.57","438.88","31.51","14","4016","39","78"
"Tift","6842","US-13277","13","277","40830","680","173","16757.29","423.71","61.23","25","6820","64","143"
"Toombs","5948","US-13279","13","279","26983","334","179","22043.51","663.38","51.88","14","1986","36","44"
"Towns","2653","US-13281","13","281","12034","259","101","22045.87","839.29","174.51","21","380","26","13"
"Treutlen","1259","US-13283","13","283","6829","81","53","18436.08","776.1","29.29","2","598","17","15"
"Troup","14572","US-13285","13","285","70414","881","352","20694.75","499.9","144.86","102","3955","68","48"
"Turner","1246","US-13287","13","287","8076","142","49","15428.43","606.74","86.68","7","1875","16","42"
"Twiggs","1212","US-13289","13","289","8086","178","59","14988.87","729.66","86.57","7","622","15","11"
"Union","5362","US-13291","13","291","25335","547","161","21164.4","635.48","86.84","22","699","17","11"
"Unknown","10093","US-.","","","0","101","0","0","0","0","80","2528","1","10"
"Upson","5076","US-13293","13","293","26277","461","192","19317.27","730.68","87.53","23","4414","64","34"
"Walker","15341","US-13295","13","295","69610","640","225","22038.5","323.23","56.03","39","4393","62","84"
"Walton","19250","US-13297","13","297","95814","2212","421","20091.01","439.39","148.2","142","6888","54","51"
"Ware","6379","US-13299","13","299","35853","659","228","17792.1","635.93","69.73","25","4929","73","135"
"Warren","743","US-13301","13","301","5210","95","29","14261.04","556.62","76.78","4","539","7","7"
"Washington","3563","US-13303","13","303","20302","168","84","17550","413.75","59.11","12","1515","57","45"
"Wayne","6428","US-13305","13","305","29974","581","194","21445.25","647.23","86.74","26","2382","28","34"
"Webster","277","US-13307","13","307","2550","32","10","10862.75","392.16","0","0","262","0","3"
"Wheeler","990","US-13309","13","309","7909","51","35","12517.39","442.53","37.93","3","576","4","10"
"White","7671","US-13311","13","311","31758","578","161","24154.54","506.96","163.74","52","556","24","13"
"Whitfield","30240","US-13313","13","313","104672","1212","447","28890.25","427.05","117.51","123","8536","42","35"
"Wilcox","884","US-13315","13","315","8790","107","35","10056.88","398.18","22.75","2","1492","37","49"
"Wilkes","1192","US-13317","13","317","10014","169","38","11903.34","379.47","19.97","2","1418","18","38"
"Wilkinson","1873","US-13319","13","319","8919","181","57","21000.11","639.09","100.91","9","776","8","6"
"Worth","2572","US-13321","13","321","20142","327","97","12769.34","481.58","19.86","4","2889","30","51"
