"age group","county name","cases","deaths","confirmed_case_hospitalization"
"30-39 years","Cobb","28751","41","458"
"40-49 years","Cobb","26330","79","635"
"50-59 years","Cobb","23002","176","920"
"60-69 years","Cobb","15132","319","958"
"70-79 years","Cobb","8373","516","959"
"80 & Older years","Cobb","4547","728","966"
"<1 years","Cobb","1402","0","45"
"Unknown years","Cobb","93","0","0"
"01-04 years","Coffee","216","0","4"
"05-09 years","Coffee","347","0","7"
"10-17 years","Coffee","773","0","9"
"18-29 years","Coffee","1764","1","52"
"30-39 years","Coffee","1400","7","91"
"40-49 years","Coffee","1297","17","175"
"50-59 years","Coffee","1172","27","246"
"60-69 years","Coffee","886","60","249"
"70-79 years","Coffee","492","70","220"
"80 & Older years","Coffee","261","58","144"
"<1 years","Coffee","89","0","11"
"01-04 years","Colquitt","185","0","1"
"05-09 years","Colquitt","352","0","4"
"10-17 years","Colquitt","1005","0","12"
"18-29 years","Colquitt","1757","1","43"
"30-39 years","Colquitt","1331","3","42"
"40-49 years","Colquitt","1253","13","58"
"50-59 years","Colquitt","1202","32","66"
"60-69 years","Colquitt","948","43","90"
"70-79 years","Colquitt","620","45","86"
"80 & Older years","Colquitt","370","61","70"
"<1 years","Colquitt","105","0","3"
"01-04 years","Columbia","508","1","9"
"05-09 years","Columbia","938","1","9"
"10-17 years","Columbia","2398","0","19"
"18-29 years","Columbia","4656","2","66"
"30-39 years","Columbia","4617","9","83"
"40-49 years","Columbia","3849","17","102"
"50-59 years","Columbia","3098","42","159"
"60-69 years","Columbia","2125","63","184"
"70-79 years","Columbia","1132","89","236"
"80 & Older years","Columbia","680","126","225"
"<1 years","Columbia","193","1","15"
"Unknown years","Columbia","3","0","0"
"01-04 years","Cook","64","0","3"
"05-09 years","Cook","87","0","0"
"10-17 years","Cook","209","0","3"
"18-29 years","Cook","422","0","14"
"30-39 years","Cook","350","0","6"
"40-49 years","Cook","323","3","20"
"50-59 years","Cook","299","7","29"
"60-69 years","Cook","220","13","29"
"70-79 years","Cook","158","16","39"
"80 & Older years","Cook","97","20","19"
"<1 years","Cook","41","0","3"
"01-04 years","Coweta","604","0","8"
"05-09 years","Coweta","967","0","10"
"10-17 years","Coweta","2489","0","29"
"18-29 years","Coweta","4870","6","175"
"30-39 years","Coweta","4113","16","207"
"40-49 years","Coweta","4142","33","255"
"50-59 years","Coweta","4556","64","383"
"60-69 years","Coweta","2893","79","365"
"70-79 years","Coweta","1797","127","388"
"80 & Older years","Coweta","821","131","269"
"<1 years","Coweta","198","0","19"
"Unknown years","Coweta","14","0","5"
"01-04 years","Crawford","18","0","0"
"05-09 years","Crawford","22","0","0"
"10-17 years","Crawford","79","0","2"
"18-29 years","Crawford","219","0","4"
"30-39 years","Crawford","205","1","11"
"40-49 years","Crawford","191","3","10"
"50-59 years","Crawford","260","15","30"
"60-69 years","Crawford","223","14","28"
"70-79 years","Crawford","126","14","28"
"80 & Older years","Crawford","60","7","21"
"<1 years","Crawford","6","0","0"
"Unknown years","Crawford","1","0","0"
"01-04 years","Crisp","54","0","0"
"05-09 years","Crisp","98","0","0"
"10-17 years","Crisp","283","0","3"
"18-29 years","Crisp","476","2","16"
"30-39 years","Crisp","447","2","20"
"40-49 years","Crisp","386","5","27"
"50-59 years","Crisp","358","5","34"
"60-69 years","Crisp","317","23","59"
"70-79 years","Crisp","150","18","40"
"80 & Older years","Crisp","77","20","19"
"<1 years","Crisp","30","0","0"
"01-04 years","Dade","58","0","0"
"05-09 years","Dade","131","0","0"
"10-17 years","Dade","285","0","1"
"18-29 years","Dade","577","0","3"
"30-39 years","Dade","414","0","4"
"40-49 years","Dade","435","1","10"
"50-59 years","Dade","407","7","27"
"60-69 years","Dade","324","2","17"
"70-79 years","Dade","212","13","30"
"80 & Older years","Dade","101","6","18"
"<1 years","Dade","26","0","0"
"Unknown years","Dade","4","0","0"
"01-04 years","Dawson","151","0","1"
"05-09 years","Dawson","217","0","2"
"10-17 years","Dawson","574","0","7"
"18-29 years","Dawson","1354","0","24"
"30-39 years","Dawson","1156","2","29"
"40-49 years","Dawson","975","4","47"
"50-59 years","Dawson","1134","11","80"
"60-69 years","Dawson","906","22","112"
"70-79 years","Dawson","574","34","93"
"80 & Older years","Dawson","277","29","63"
"<1 years","Dawson","74","0","4"
"01-04 years","DeKalb","4451","0","65"
"05-09 years","DeKalb","6520","0","49"
"10-17 years","DeKalb","12768","0","156"
"18-29 years","DeKalb","35092","19","995"
"30-39 years","DeKalb","32678","40","1273"
"40-49 years","DeKalb","25388","87","1298"
"50-59 years","DeKalb","21696","213","1700"
"60-69 years","DeKalb","14438","343","1821"
"70-79 years","DeKalb","7719","457","1485"
"80 & Older years","DeKalb","3913","578","1038"
"<1 years","DeKalb","1385","1","53"
"Unknown years","DeKalb","137","0","27"
"01-04 years","Decatur","266","0","3"
"05-09 years","Decatur","307","0","1"
"10-17 years","Decatur","646","0","2"
"18-29 years","Decatur","1144","1","25"
"30-39 years","Decatur","883","1","12"
"40-49 years","Decatur","812","3","41"
"50-59 years","Decatur","749","15","62"
"60-69 years","Decatur","573","21","71"
"70-79 years","Decatur","339","34","61"
"80 & Older years","Decatur","212","26","34"
"<1 years","Decatur","108","0","1"
"Unknown years","Decatur","3","0","0"
"01-04 years","Dodge","30","0","0"
"05-09 years","Dodge","67","0","0"
"10-17 years","Dodge","219","1","3"
"18-29 years","Dodge","482","0","9"
"30-39 years","Dodge","337","2","10"
"40-49 years","Dodge","336","3","15"
"50-59 years","Dodge","323","8","25"
"60-69 years","Dodge","235","24","38"
"70-79 years","Dodge","145","21","32"
"80 & Older years","Dodge","82","20","18"
"<1 years","Dodge","20","0","1"
"01-04 years","Dooly","36","0","0"
"05-09 years","Dooly","59","0","0"
"10-17 years","Dooly","149","0","1"
"18-29 years","Dooly","295","1","5"
"30-39 years","Dooly","232","1","14"
"40-49 years","Dooly","271","2","15"
"50-59 years","Dooly","252","6","24"
"60-69 years","Dooly","217","12","26"
"70-79 years","Dooly","103","13","28"
"80 & Older years","Dooly","43","9","9"
"<1 years","Dooly","17","0","1"
"01-04 years","Dougherty","438","0","7"
"05-09 years","Dougherty","896","0","1"
"10-17 years","Dougherty","2083","0","23"
"18-29 years","Dougherty","3018","4","199"
"30-39 years","Dougherty","2476","8","179"
"40-49 years","Dougherty","2163","37","206"
"50-59 years","Dougherty","1951","52","281"
"60-69 years","Dougherty","1584","124","393"
"70-79 years","Dougherty","869","117","284"
"80 & Older years","Dougherty","503","151","214"
"<1 years","Dougherty","189","0","12"
"Unknown years","Dougherty","36","0","0"
"01-04 years","Douglas","825","0","15"
"05-09 years","Douglas","1375","0","16"
"10-17 years","Douglas","3370","1","40"
"18-29 years","Douglas","6468","0","93"
"30-39 years","Douglas","5642","8","131"
"40-49 years","Douglas","5958","18","196"
"50-59 years","Douglas","5288","52","266"
"60-69 years","Douglas","3040","85","280"
"70-79 years","Douglas","1550","98","229"
"80 & Older years","Douglas","721","102","170"
"<1 years","Douglas","330","0","15"
"Unknown years","Douglas","11","0","0"
"01-04 years","Early","78","0","0"
"05-09 years","Early","103","0","0"
"10-17 years","Early","298","0","0"
"18-29 years","Early","365","1","15"
"30-39 years","Early","320","1","6"
"40-49 years","Early","317","2","15"
"50-59 years","Early","311","6","20"
"60-69 years","Early","229","12","24"
"70-79 years","Early","144","21","30"
"80 & Older years","Early","83","13","21"
"<1 years","Early","24","0","3"
"Unknown years","Early","2","0","0"
"01-04 years","Echols","16","0","0"
"05-09 years","Echols","11","0","0"
"10-17 years","Echols","37","0","2"
"18-29 years","Echols","150","0","2"
"30-39 years","Echols","74","1","4"
"40-49 years","Echols","67","0","1"
"50-59 years","Echols","63","1","3"
"60-69 years","Echols","41","0","2"
"70-79 years","Echols","28","2","4"
"80 & Older years","Echols","8","2","2"
"<1 years","Echols","11","0","0"
"01-04 years","Effingham","371","0","2"
"05-09 years","Effingham","615","0","3"
"10-17 years","Effingham","1325","0","3"
"18-29 years","Effingham","2032","1","21"
"30-39 years","Effingham","2094","5","55"
"40-49 years","Effingham","1780","11","84"
"50-59 years","Effingham","1549","34","129"
"60-69 years","Effingham","1074","31","158"
"70-79 years","Effingham","536","50","151"
"80 & Older years","Effingham","246","53","83"
"<1 years","Effingham","166","0","8"
"Unknown years","Effingham","5","0","0"
"01-04 years","Elbert","61","0","5"
"05-09 years","Elbert","81","0","1"
"10-17 years","Elbert","202","0","5"
"18-29 years","Elbert","522","2","15"
"30-39 years","Elbert","394","0","23"
"40-49 years","Elbert","388","1","30"
"50-59 years","Elbert","415","4","53"
"60-69 years","Elbert","371","13","76"
"70-79 years","Elbert","270","27","83"
"80 & Older years","Elbert","224","42","89"
"<1 years","Elbert","47","0","5"
"Unknown years","Elbert","2","0","0"
"01-04 years","Emanuel","94","0","6"
"05-09 years","Emanuel","138","0","3"
"10-17 years","Emanuel","385","0","3"
"18-29 years","Emanuel","694","1","12"
"30-39 years","Emanuel","577","1","28"
"40-49 years","Emanuel","546","4","32"
"50-59 years","Emanuel","477","11","54"
"60-69 years","Emanuel","372","18","58"
"70-79 years","Emanuel","234","24","62"
"80 & Older years","Emanuel","107","23","35"
"<1 years","Emanuel","22","0","2"
"Unknown years","Emanuel","4","0","1"
"01-04 years","Evans","27","0","0"
"05-09 years","Evans","77","0","1"
"10-17 years","Evans","162","0","3"
"18-29 years","Evans","335","0","8"
"30-39 years","Evans","296","0","7"
"40-49 years","Evans","243","3","25"
"50-59 years","Evans","224","6","26"
"60-69 years","Evans","152","9","38"
"70-79 years","Evans","97","19","37"
"80 & Older years","Evans","36","5","19"
"<1 years","Evans","17","0","0"
"01-04 years","Fannin","64","0","1"
"05-09 years","Fannin","103","0","0"
"10-17 years","Fannin","342","0","2"
"18-29 years","Fannin","634","0","7"
"30-39 years","Fannin","487","2","15"
"40-49 years","Fannin","574","5","24"
"50-59 years","Fannin","743","8","53"
"60-69 years","Fannin","760","30","85"
"70-79 years","Fannin","587","38","119"
"80 & Older years","Fannin","301","62","88"
"<1 years","Fannin","26","0","2"
"Unknown years","Fannin","1","0","0"
"01-04 years","Fayette","457","0","12"
"05-09 years","Fayette","824","0","9"
"10-17 years","Fayette","2164","0","19"
"18-29 years","Fayette","3616","5","82"
"30-39 years","Fayette","2863","6","105"
"40-49 years","Fayette","3600","9","144"
"50-59 years","Fayette","3673","26","242"
"60-69 years","Fayette","2861","43","251"
"70-79 years","Fayette","1677","107","327"
"80 & Older years","Fayette","943","131","300"
"<1 years","Fayette","135","0","9"
"Unknown years","Fayette","15","0","3"
"01-04 years","Floyd","632","0","11"
"05-09 years","Floyd","1000","0","4"
"10-17 years","Floyd","2751","1","20"
"18-29 years","Floyd","5199","4","77"
"30-39 years","Floyd","3996","9","99"
"40-49 years","Floyd","3667","19","181"
"50-59 years","Floyd","3655","56","293"
"60-69 years","Floyd","2759","92","389"
"70-79 years","Floyd","1718","124","384"
"80 & Older years","Floyd","997","148","303"
"<1 years","Floyd","323","1","16"
"Unknown years","Floyd","25","0","0"
"01-04 years","Forsyth","1445","0","14"
"05-09 years","Forsyth","2938","0","6"
"10-17 years","Forsyth","6676","0","25"
"18-29 years","Forsyth","8062","1","79"
"30-39 years","Forsyth","7846","6","122"
"40-49 years","Forsyth","9654","16","221"
"50-59 years","Forsyth","7901","35","294"
"60-69 years","Forsyth","4347","59","308"
"70-79 years","Forsyth","2722","128","391"
"80 & Older years","Forsyth","1574","190","350"
"<1 years","Forsyth","383","0","12"
"Unknown years","Forsyth","36","0","0"
"01-04 years","Franklin","98","0","2"
"05-09 years","Franklin","167","0","0"
"10-17 years","Franklin","433","0","6"
"18-29 years","Franklin","934","1","19"
"30-39 years","Franklin","680","0","19"
"40-49 years","Franklin","694","4","35"
"50-59 years","Franklin","691","7","50"
"60-69 years","Franklin","611","14","66"
"70-79 years","Franklin","391","32","78"
"80 & Older years","Franklin","201","30","48"
"<1 years","Franklin","67","0","7"
"Unknown years","Franklin","5","0","0"
"01-04 years","Fulton","5797","0","92"
"05-09 years","Fulton","8881","0","60"
"10-17 years","Fulton","19149","1","180"
"18-29 years","Fulton","53438","9","1152"
"30-39 years","Fulton","45094","67","1435"
"40-49 years","Fulton","34940","84","1479"
"50-59 years","Fulton","29585","243","2082"
"60-69 years","Fulton","18681","466","2092"
"70-79 years","Fulton","10090","604","1721"
"80 & Older years","Fulton","5974","879","1539"
"<1 years","Fulton","1770","1","91"
"Unknown years","Fulton","206","0","114"
"01-04 years","Gilmer","110","0","8"
"05-09 years","Gilmer","106","0","2"
"10-17 years","Gilmer","392","0","6"
"18-29 years","Gilmer","731","0","38"
"30-39 years","Gilmer","653","2","32"
"40-49 years","Gilmer","686","3","38"
"50-59 years","Gilmer","842","20","72"
